real_time (s),video_playback_time (s),video_quality,bitrate (kbps),stall_in_this_segment (s),bandwidth
0.018,0.0,480p,397,0.018,64
4.24,0.0,480p,397,4.222,64
15.019,0.0,480p,397,10.779,64
18.656,0.0,480p,397,3.6369999999999987,64
18.661,0.0,480p,397,0.005000000000002558,64
20.001,0.0,480p,397,1.3399999999999999,64
21.028,0.0,480p,397,1.0269999999999975,64
30.001,0.0,480p,397,8.973000000000003,64
33.062,0.0,480p,397,3.0609999999999964,64
40.001,0.0,480p,397,6.939,64
43.28,0.0,144p,394,3.2790000000000035,64
43.865,0.0,144p,394,0.5850000000000009,64
50.001,0.0,144p,394,6.135999999999996,64
60.001,0.0,144p,394,10.0,64
63.785,0.0,144p,394,3.783999999999999,64
68.687,0.001,144p,394,4.900999999999996,64
69.437,0.684,144p,394,0.06700000000000728,64
70.001,1.248,144p,394,0.0,64
85.713,16.951,144p,394,0.009000000000000341,64
90.001,16.951,144p,394,4.288000000000011,64
93.407,17.04,144p,394,3.316999999999979,64
94.158,17.716,144p,394,0.07500000000001705,64
100.001,23.56,144p,394,0,64
130.001,53.561,144p,394,0,64
160.001,83.562,144p,394,0,64
166.347,89.906,144p,394,0.001999999999995339,64
170.001,89.906,144p,394,3.6539999999999964,64
183.724,89.984,144p,394,13.644999999999996,64
184.481,90.004,144p,394,0.7369999999999948,64
185.346,90.004,144p,394,0.8650000000000091,64
186.095,90.102,144p,394,0.6509999999999962,64
186.845,90.854,144p,394,0,64
190.001,94.009,144p,394,0.0010000000000047748,64
410.001,117.408,240p,395,196.60099999999994,128
412.006,117.408,240p,395,2.0049999999999955,128
420.001,117.408,240p,395,7.9950000000000045,128
443.956,117.487,240p,395,23.87600000000009,128
444.707,117.508,240p,395,0.7299999999999613,128
445.732,117.508,240p,395,1.025000000000034,128
446.239,117.511,240p,395,0.5039999999999054,128
446.989,118.264,240p,395,0,128
450.001,121.274,240p,395,0.0020000000000095497,128
480.001,151.276,240p,395,0,192
484.309,155.584,144p,394,5.684341886080802e-14,192
659.063,177.269,144p,394,153.06899999999996,192
659.813,177.29,144p,394,0.7290000000000418,192
660.001,177.29,144p,394,0.18799999999998818,192
660.771,177.29,144p,394,0.7699999999999818,192
661.521,177.473,144p,394,0.5669999999999504,192
662.271,178.226,144p,394,0,192
670.001,185.955,144p,394,0.0009999999999763531,192
675.085,191.038,144p,394,0.00100000000009004,192
675.816,191.129,144p,394,0.6399999999999864,192
676.566,191.801,144p,394,0.07800000000003138,192
680.001,195.236,144p,394,0,192
694.308,209.543,144p,394,0.0,192
700.002,209.543,144p,394,5.69399999999996,192
709.456,209.624,144p,394,9.373000000000047,192
710.001,209.646,144p,394,0.5230000000000246,192
710.206,209.646,144p,394,0.20500000000004093,192
711.059,209.646,144p,394,0.8529999999999518,192
711.808,209.724,144p,394,0.6709999999999923,192
712.558,210.476,144p,394,0,192
720.001,217.918,144p,394,0.0009999999999763531,256
750.001,247.919,144p,394,0,256
780.001,277.921,144p,394,0,256
810.001,307.922,144p,394,0,256
812.679,310.599,144p,394,0.0010000000000331966,256
820.001,310.599,144p,394,7.322000000000003,256
822.474,310.599,144p,394,2.47300000000007,256
830.001,310.599,144p,394,7.526999999999987,256
871.976,320.328,144p,394,32.24599999999998,256
880.001,320.328,144p,394,8.024999999999977,256
880.938,320.406,144p,394,0.8589999999999236,256
881.689,321.079,144p,394,0.07799999999997453,256
890.001,329.392,144p,394,0,256
890.513,329.903,144p,394,0.00100000000009004,256
900.001,329.903,144p,394,9.487999999999943,256
915.237,329.98,144p,394,15.158999999999992,256
915.987,330.003,144p,394,0.7269999999999754,256
916.832,330.003,144p,394,0.8450000000000273,256
917.763,330.252,144p,394,0.6820000000000164,256
918.513,331.003,144p,394,0,256
920.001,332.491,144p,394,0.0,256
935.788,348.277,144p,394,0.0009999999999763531,256
938.643,348.364,144p,394,2.768000000000029,256
939.393,349.045,144p,394,0.06899999999995998,256
940.001,349.653,144p,394,0.0,256
946.887,356.538,144p,394,0.0009999999999763531,256
947.941,356.623,144p,394,0.9690000000000509,256
948.691,357.292,144p,394,0.08100000000013097,256
950.001,358.602,144p,394,0,256
970.919,379.519,144p,394,0.0009999999999763531,192
980.001,379.519,144p,394,9.081999999999994,192
986.566,379.602,144p,394,6.482000000000085,192
987.316,379.624,144p,394,0.7279999999999518,192
988.232,379.624,144p,394,0.91599999999994,192
988.918,379.7,144p,394,0.6100000000001273,192
989.668,380.452,144p,394,0,192
990.001,380.785,144p,394,0,192
997.805,388.588,144p,394,0.0009999999999763531,192
999.622,388.671,144p,394,1.734000000000151,192
1000.001,388.964,144p,394,0.08600000000001273,192
1000.372,389.335,144p,394,0.0,192
1010.001,398.964,144p,394,0.0,192
1040.001,428.966,144p,394,0,192
1070.001,458.967,144p,394,0,192
1680.001,477.836,144p,394,591.131,128
1683.65,477.836,144p,394,3.6490000000001146,64
1690.001,477.836,144p,394,6.350999999999885,128
1721.758,505.491,144p,394,4.102000000000089,128
1730.001,505.491,144p,394,8.242999999999938,128
1754.819,511.601,144p,394,18.707999999999856,128
1760.001,516.783,144p,394,0.0,128
1760.114,516.895,144p,394,0.0010000000002037268,128
1769.222,516.895,144p,394,9.107999999999947,128
1770.001,516.895,144p,394,0.7789999999999964,128
1830.001,550.649,144p,394,26.245999999999867,128
1854.764,575.412,144p,394,0.0,128
1858.61,575.499,144p,394,3.7590000000000146,128
1859.36,576.173,144p,394,0.07600000000002183,128
1860.001,576.813,144p,394,0.0010000000002037268,128
1868.324,585.135,144p,394,0.0009999999999763531,128
1870.001,585.135,144p,394,1.6769999999999072,128
1877.087,585.218,144p,394,7.003000000000156,128
1877.837,585.887,144p,394,0.0809999999999036,128
1880.001,588.051,144p,394,0,128
1910.001,618.052,144p,394,0,128
1940.001,648.053,144p,394,0,192
1962.267,670.318,144p,394,0.0010000000002037268,192
1970.001,670.318,144p,394,7.733999999999924,192
1975.82,670.389,144p,394,5.748000000000047,192
1976.57,671.069,144p,394,0.06999999999993634,192
1980.001,674.498,144p,394,0.0019999999999527063,192
2063.845,709.887,240p,395,0.0,192
2063.845,709.887,240p,395,48.45499999999993,192
2073.866,709.887,240p,395,10.021000000000186,192
2080.001,709.887,240p,395,6.135000000000218,192
2106.272,709.887,240p,395,26.27099999999973,192
2110.001,709.887,240p,395,3.729000000000269,192
2136.643,719.218,240p,395,17.310999999999922,192
2140.001,719.218,240p,395,3.3580000000001746,192
2170.001,719.218,240p,395,30.0,256
2210.001,756.026,240p,395,3.1920000000000073,256
2227.032,773.057,240p,395,0,256
2230.001,773.057,240p,395,2.969000000000051,256
2239.1,773.145,240p,395,9.01099999999974,256
2239.85,773.828,240p,395,0.06700000000000728,256
2240.001,773.979,240p,395,2.2737367544323206e-13,256
2245.924,779.901,240p,395,0.0009999999999763531,256
2248.139,779.986,240p,395,2.130000000000109,256
2248.889,780.654,240p,395,0.08199999999987995,256
2250.001,781.765,240p,395,0.0010000000002037268,256
2260.122,791.885,240p,395,0.0009999999995216058,256
2270.001,791.885,240p,395,9.87900000000036,256
2272.061,791.967,240p,395,1.977999999999838,256
2272.812,792.647,240p,395,0.07099999999991269,256
2278.542,798.377,240p,395,0.0,256
2280.001,798.377,240p,395,1.4590000000002874,256
2330.373,819.911,240p,395,28.837999999999738,256
2340.001,819.911,240p,395,9.628000000000156,256
2344.126,819.911,240p,395,4.125,256
2350.001,819.911,240p,395,5.875,256
2376.533,819.911,240p,395,26.531999999999698,256
2380.001,819.911,240p,395,3.468000000000302,256
2408.221,829.899,240p,395,18.23199999999997,192
2410.001,829.899,240p,395,1.7800000000002,192
2440.001,829.899,240p,395,30.0,192
2490.001,864.909,240p,395,14.989999999999782,192
2520.001,894.91,240p,395,0,192
2528.795,903.704,240p,395,0,192
2530.001,903.704,240p,395,1.206000000000131,192
2543.803,903.785,240p,395,13.720999999999776,192
2544.553,904.468,240p,395,0.06700000000000728,192
2550.001,909.915,240p,395,0.0010000000002037268,192
2580.001,939.917,240p,395,0,192
2610.001,969.918,240p,395,0,192
2627.413,987.33,240p,395,0.0,192
2630.001,987.33,240p,395,2.588000000000193,192
2636.371,987.415,144p,394,6.2849999999998545,192
2637.121,988.091,144p,394,0.07400000000006912,192
2638.422,989.384,144p,394,0.007999999999810825,192
2644.875,995.844,144p,394,0,128
2650.001,995.844,144p,394,5.126000000000204,128
2668.901,995.92,144p,394,18.823999999999614,128
2669.651,995.943,144p,394,0.7270000000000891,128
2670.001,995.943,144p,394,0.3500000000003638,128
2670.682,995.943,144p,394,0.6809999999995853,128
2671.185,995.949,144p,394,0.49700000000007094,128
2671.935,996.701,144p,394,0,128
2680.001,1004.767,144p,394,2.2737367544323206e-13,128
2710.001,1034.768,144p,394,0,128
2740.001,1064.769,144p,394,0,128
2770.001,1094.77,144p,394,0,128
2784.267,1109.037,240p,395,0,128
2820.001,1144.772,240p,395,0,128
2850.001,1174.774,240p,395,0,128
2880.001,1204.775,240p,395,0,64
2910.001,1234.776,240p,395,0,64
2932.374,1257.151,144p,394,0,64
2945.116,1269.892,144p,394,0.0010000000002037268,64
2950.001,1269.892,144p,394,4.885000000000218,64
2955.556,1269.98,144p,394,5.466999999999871,64
2956.306,1270.662,144p,394,0.06799999999998363,64
2960.001,1274.356,144p,394,0.0010000000002037268,64
2963.497,1277.852,144p,394,0,64
2970.001,1277.852,144p,394,6.50400000000036,64
3020.001,1314.207,144p,394,13.644999999999982,64
3050.001,1344.208,144p,394,0,64
3080.001,1374.209,144p,394,0,64
3110.001,1404.21,144p,394,0,64
3140.001,1434.211,144p,394,0,128
3170.001,1464.213,144p,394,0,128
3200.001,1494.215,144p,394,0,128
3230.001,1524.215,144p,394,0.0,128
3253.216,1547.432,144p,394,0,128
3260.001,1554.217,144p,394,2.2737367544323206e-13,128
3290.001,1584.218,144p,394,0,128
3320.001,1614.219,144p,394,0,128
3350.001,1644.22,144p,394,0,128
3380.001,1674.221,144p,394,0,192
3410.001,1704.223,144p,394,0,192
3440.001,1734.224,144p,394,0,192
3470.001,1764.225,144p,394,0,192
3500.001,1794.227,144p,394,0,192
3530.001,1824.228,144p,394,0,192
3560.001,1854.229,144p,394,0,192
3564.726,1858.955,144p,394,0,192
3570.001,1864.229,144p,394,0.0009999999999763531,192
3600.001,1894.231,144p,394,0,256
3630.001,1924.232,144p,394,0,256
3660.001,1954.233,144p,394,0,256
3690.001,1984.234,144p,394,0,256
3720.001,2014.236,144p,394,0,256
3750.001,2044.237,144p,394,0,256
3780.001,2074.238,144p,394,0,256
3810.001,2104.239,144p,394,0,256
3840.001,2134.24,144p,394,0,192
3847.815,2142.055,144p,394,0,192
3850.001,2144.241,144p,394,0.0,192
3880.001,2174.242,144p,394,0,192
3910.001,2204.243,144p,394,0,192
3940.001,2234.245,144p,394,0,192
3970.001,2264.246,144p,394,0,192
4000.001,2294.247,144p,394,0,192
4030.001,2324.248,144p,394,0,192
4060.001,2354.249,144p,394,0,192
4090.001,2384.251,144p,394,0,128
4120.001,2414.252,144p,394,0,128
4150.001,2444.253,144p,394,0,128
4180.001,2474.254,144p,394,0,128
4210.001,2504.256,144p,394,0,128
4240.001,2534.257,144p,394,0,128
4330.384,2624.64,144p,394,0,128
