protocol, src_addr, dst_addr, tcp_bytes,quic_bytes,real_time
6	192.168.29.162	142.250.182.174	0		0.000000000
6	192.168.29.162	142.250.182.174	0		0.000007000
6	142.250.182.174	192.168.29.162	0		0.003488000
6	142.250.182.174	192.168.29.162	0		0.003532000
6	192.168.29.162	142.250.207.206	0		0.184065000
6	142.250.207.206	192.168.29.162	0		0.188019000
6	192.168.29.162	142.250.182.174	0		0.195200000
6	192.168.29.162	142.250.182.174	0		0.195209000
6	192.168.29.162	142.250.182.174	517		0.195221000
6	192.168.29.162	142.250.182.174	517		0.195225000
6	192.168.29.162	142.250.207.237	0		0.195251000
6	142.250.182.174	192.168.29.162	0		0.195430000
6	142.250.182.174	192.168.29.162	0		0.195458000
6	192.168.29.162	142.250.207.206	0		0.196109000
6	142.250.182.174	192.168.29.162	0		0.198887000
6	142.250.207.237	192.168.29.162	0		0.199067000
6	142.250.182.174	192.168.29.162	1400		0.262422000
6	142.250.182.174	192.168.29.162	1400		0.262443000
6	142.250.182.174	192.168.29.162	1400		0.262445000
6	142.250.182.174	192.168.29.162	1400		0.262456000
6	142.250.182.174	192.168.29.162	1332		0.262467000
6	142.250.182.174	192.168.29.162	1400		0.266659000
6	142.250.182.174	192.168.29.162	1400		0.266692000
6	142.250.182.174	192.168.29.162	2800		0.266696000
6	142.250.182.174	192.168.29.162	1332		0.266716000
6	142.250.207.237	192.168.29.162	0		0.500835000
6	142.250.182.174	192.168.29.162	1332		0.657575000
6	142.250.182.174	192.168.29.162	1332		0.662142000
6	142.250.182.174	192.168.29.162	1400		1.270122000
6	142.250.182.174	192.168.29.162	1400		1.289566000
6	142.250.182.174	192.168.29.162	1400		2.486155000
6	142.250.182.174	192.168.29.162	1400		2.505682000
6	142.250.207.237	192.168.29.162	0		2.516840000
6	192.168.29.162	142.250.207.206	517		2.927504000
6	192.168.29.162	142.250.207.237	0		2.927521000
6	192.168.29.162	142.250.207.206	517		2.927528000
6	192.168.29.162	142.250.207.237	0		2.927533000
6	192.168.29.162	142.250.207.237	0		2.927536000
6	192.168.29.162	142.250.207.206	517		2.927540000
6	142.250.207.206	192.168.29.162	0		2.927729000
6	142.250.207.206	192.168.29.162	0		2.927736000
6	142.250.207.206	192.168.29.162	0		2.927738000
6	142.250.207.237	192.168.29.162	0		2.931254000
6	142.250.207.237	192.168.29.162	0		2.931258000
6	142.250.207.237	192.168.29.162	0		2.931315000
6	142.250.207.206	192.168.29.162	1400		2.999890000
6	142.250.207.206	192.168.29.162	1400		2.999912000
6	142.250.207.206	192.168.29.162	1400		2.999915000
6	142.250.207.206	192.168.29.162	1400		2.999931000
6	142.250.207.206	192.168.29.162	1337		2.999941000
6	142.250.207.206	192.168.29.162	1337		3.027931000
6	142.250.207.237	192.168.29.162	0		3.234893000
6	142.250.207.206	192.168.29.162	1400		3.243920000
6	142.250.207.206	192.168.29.162	1400		3.675898000
6	142.250.207.206	192.168.29.162	1400		4.588061000
6	142.250.182.174	192.168.29.162	1400		4.854127000
6	142.250.182.174	192.168.29.162	1400		4.873599000
6	142.250.207.237	192.168.29.162	0		5.266922000
6	192.168.29.162	142.250.207.206	517		5.862539000
6	192.168.29.162	142.250.207.237	0		5.862549000
6	192.168.29.162	142.250.182.174	0		5.862553000
6	192.168.29.162	142.250.207.237	517		5.862556000
6	192.168.29.162	142.250.207.237	0		5.862577000
6	142.250.207.237	192.168.29.162	0		5.862784000
6	142.250.207.237	192.168.29.162	0		5.866272000
6	142.250.207.237	192.168.29.162	0		5.866451000
6	142.250.207.206	192.168.29.162	0		5.866468000
6	142.250.207.237	192.168.29.162	1400		5.929226000
6	142.250.207.206	192.168.29.162	1400		6.315971000
6	192.168.29.162	142.250.207.206	517		6.513213000
6	192.168.29.162	142.250.182.174	0		6.513220000
6	142.250.207.206	192.168.29.162	0		6.517124000
6	192.168.29.162	142.250.182.174	0		6.564384000
6	192.168.29.162	142.250.182.174	0		6.564392000
6	192.168.29.162	142.250.182.174	0		6.596472000
6	192.168.29.162	142.250.182.174	74		6.596484000
6	192.168.29.162	142.250.182.174	98		6.596488000
6	142.250.182.174	192.168.29.162	0		6.599907000
6	142.250.182.174	192.168.29.162	0		6.599922000
6	142.250.182.174	192.168.29.162	958		6.600254000
6	142.250.182.174	192.168.29.162	31		6.604596000
6	192.168.29.162	142.250.182.174	0		6.816035000
6	192.168.29.162	142.250.182.174	663		6.816063000
6	142.250.182.174	192.168.29.162	0		6.825408000
6	142.250.182.174	192.168.29.162	1400		6.996086000
6	142.250.182.174	192.168.29.162	275		7.034979000
6	142.250.182.174	192.168.29.162	1400		7.050399000
6	142.250.182.174	192.168.29.162	2800		7.128364000
6	142.250.182.174	192.168.29.162	1400		7.284345000
6	142.250.182.174	192.168.29.162	1400		7.284375000
6	142.250.182.174	192.168.29.162	1332		8.822367000
6	142.250.207.206	192.168.29.162	1400		9.771843000
6	142.250.207.237	192.168.29.162	0		9.874851000
6	142.250.207.206	192.168.29.162	0		10.200513000
6	142.250.182.174	192.168.29.162	0		10.217058000
6	192.168.29.162	142.250.182.174	0		11.715685000
6	192.168.29.162	142.250.207.237	0		11.715700000
6	192.168.29.162	142.250.182.174	663		11.715705000
6	192.168.29.162	142.250.207.237	517		11.718828000
6	192.168.29.162	142.250.207.206	517		11.718845000
6	142.250.182.174	192.168.29.162	0		11.719144000
6	142.250.207.237	192.168.29.162	0		11.719375000
6	142.250.207.237	192.168.29.162	0		11.722554000
6	142.250.207.206	192.168.29.162	0		11.722784000
6	192.168.29.162	142.250.182.174	835		11.876117000
6	192.168.29.162	142.250.182.174	0		11.876125000
6	192.168.29.162	142.250.182.174	0		11.876128000
6	142.250.182.174	192.168.29.162	0		11.879606000
6	192.168.29.162	142.250.182.174	0		11.881828000
6	192.168.29.162	142.250.207.237	0		11.881835000
6	192.168.29.162	142.250.182.174	74		11.881838000
6	142.250.182.174	192.168.29.162	0		11.885325000
6	192.168.29.162	142.250.182.174	0		11.885946000
6	142.250.182.174	192.168.29.162	1400		11.889439000
6	142.250.207.237	192.168.29.162	1400		12.436881000
6	192.168.29.162	142.250.182.174	0		12.538371000
6	142.250.182.174	192.168.29.162	0		12.541900000
6	192.168.29.162	142.250.182.174	0		12.857468000
6	142.250.182.174	192.168.29.162	0		12.860968000
6	192.168.29.162	142.250.182.174	0		12.866198000
6	142.250.182.174	192.168.29.162	1400		12.869737000
6	192.168.29.162	142.250.182.174	0		12.889127000
6	192.168.29.162	142.250.182.174	0		12.889757000
6	192.168.29.162	142.250.207.237	0		12.889762000
6	192.168.29.162	142.250.207.237	0		12.889766000
6	192.168.29.162	142.250.207.237	0		12.889769000
6	142.250.182.174	192.168.29.162	0		12.892646000
6	192.168.29.162	142.250.207.237	517		12.897900000
6	192.168.29.162	142.250.207.206	0		12.897910000
6	192.168.29.162	142.250.207.206	0		12.897913000
6	142.250.207.237	192.168.29.162	0		12.898125000
6	192.168.29.162	142.250.207.206	0		12.903043000
6	192.168.29.162	142.250.207.206	0		12.903051000
6	192.168.29.162	142.250.207.206	0		12.903055000
6	192.168.29.162	142.250.207.206	0		12.903058000
6	192.168.29.162	142.250.207.206	0		12.905487000
6	192.168.29.162	142.250.207.206	74		12.905500000
6	142.250.207.206	192.168.29.162	0		12.909437000
6	192.168.29.162	142.250.207.206	0		12.913574000
6	192.168.29.162	142.250.207.206	98		12.913592000
6	192.168.29.162	142.250.207.206	250		12.913605000
6	142.250.207.206	192.168.29.162	0		12.917443000
6	142.250.207.206	192.168.29.162	0		12.917489000
6	142.250.207.206	192.168.29.162	0		12.917547000
6	192.168.29.162	142.250.207.206	0		12.956524000
6	192.168.29.162	142.250.182.174	0		12.956533000
6	192.168.29.162	142.250.182.174	0		12.956549000
6	192.168.29.162	142.250.207.237	0		12.956558000
6	192.168.29.162	216.58.200.164	0		12.956569000
6	192.168.29.162	142.250.207.206	0		12.958884000
6	142.250.182.174	192.168.29.162	1400		12.960000000
6	142.250.182.174	192.168.29.162	1400		12.960013000
6	142.250.182.174	192.168.29.162	0		12.960016000
6	216.58.200.164	192.168.29.162	0		12.960074000
6	142.250.207.237	192.168.29.162	1689		12.960228000
6	142.250.207.206	192.168.29.162	0		12.960393000
6	142.250.207.206	192.168.29.162	0		12.962951000
6	142.250.207.237	192.168.29.162	1400		12.964942000
6	142.250.207.237	192.168.29.162	1400		12.964960000
6	142.250.207.237	192.168.29.162	1400		12.964962000
6	142.250.207.237	192.168.29.162	289		12.964969000
6	192.168.29.162	142.250.182.174	0		12.967671000
6	192.168.29.162	142.250.182.174	0		12.967680000
6	192.168.29.162	142.250.182.174	31		12.967684000
6	192.168.29.162	142.250.182.174	0		12.971506000
6	192.168.29.162	142.250.182.174	0		12.978581000
6	192.168.29.162	142.250.182.174	0		12.978589000
6	192.168.29.162	142.250.207.206	0		12.979703000
6	142.250.182.174	192.168.29.162	0		12.982119000
6	142.250.207.206	192.168.29.162	0		12.983796000
6	192.168.29.162	142.250.182.174	35		12.983903000
6	192.168.29.162	142.250.182.174	35		12.983907000
6	192.168.29.162	142.250.207.206	0		12.983912000
6	142.250.207.206	192.168.29.162	0		12.987819000
6	192.168.29.162	142.250.182.174	0		12.992054000
6	192.168.29.162	142.250.207.237	0		12.993157000
6	192.168.29.162	142.250.182.174	0		12.995261000
6	192.168.29.162	142.250.182.174	0		13.000711000
6	192.168.29.162	216.58.200.164	0		13.003839000
6	192.168.29.162	216.58.200.164	517		13.003847000
6	192.168.29.162	142.250.182.174	0		13.003851000
6	216.58.200.164	192.168.29.162	0		13.004048000
6	192.168.29.162	142.250.207.237	0		13.009286000
6	192.168.29.162	142.250.207.237	0		13.009294000
6	192.168.29.162	142.250.207.237	0		13.010329000
6	192.168.29.162	142.250.207.237	74		13.016466000
6	192.168.29.162	142.250.207.237	0		13.016476000
6	192.168.29.162	142.250.207.237	98		13.016480000
6	192.168.29.162	142.250.207.237	319		13.016483000
6	192.168.29.162	142.250.207.237	32		13.016487000
6	142.250.207.237	192.168.29.162	0		13.020116000
6	142.250.207.237	192.168.29.162	0		13.020135000
6	142.250.207.237	192.168.29.162	0		13.020145000
6	142.250.207.237	192.168.29.162	0		13.020148000
6	142.250.207.237	192.168.29.162	966		13.021149000
6	192.168.29.162	142.250.207.237	0		13.021270000
6	192.168.29.162	142.250.207.237	0		13.021276000
6	142.250.207.237	192.168.29.162	31		13.021759000
6	192.168.29.162	142.250.207.237	74		13.022184000
6	192.168.29.162	142.250.207.237	31		13.023281000
6	142.250.207.237	192.168.29.162	0		13.025874000
6	142.250.207.237	192.168.29.162	966		13.026184000
6	142.250.207.237	192.168.29.162	0		13.031713000
6	142.250.182.174	192.168.29.162	1400		13.064646000
6	142.250.182.174	192.168.29.162	1400		13.064662000
6	192.168.29.162	142.250.207.237	0		13.072946000
6	216.58.200.164	192.168.29.162	1400		13.086476000
6	216.58.200.164	192.168.29.162	1400		13.086495000
6	216.58.200.164	192.168.29.162	1400		13.086498000
6	216.58.200.164	192.168.29.162	251		13.086505000
6	142.250.207.237	192.168.29.162	1054		13.103653000
6	142.250.207.237	192.168.29.162	285		13.103667000
6	142.250.207.237	192.168.29.162	195		13.103675000
6	142.250.207.237	192.168.29.162	96		13.103685000
6	142.250.207.237	192.168.29.162	39		13.103811000
6	192.168.29.162	142.250.207.237	0		13.107982000
6	192.168.29.162	142.250.182.174	0		13.107990000
6	192.168.29.162	142.250.182.174	0		13.107994000
17	192.168.29.162	142.250.182.174		1258	13.108007000
17	142.250.182.174	192.168.29.162		1258	13.112529000
6	192.168.29.162	142.250.182.174	240		13.114854000
6	192.168.29.162	216.58.200.164	0		13.114862000
6	192.168.29.162	216.58.200.164	0		13.124983000
6	192.168.29.162	216.58.200.164	0		13.137123000
6	192.168.29.162	216.58.200.164	0		13.138526000
6	192.168.29.162	142.250.207.237	0		13.138533000
6	192.168.29.162	142.250.207.237	0		13.139663000
6	192.168.29.162	142.250.207.237	0		13.139670000
6	192.168.29.162	142.250.207.237	0		13.139673000
6	192.168.29.162	142.250.207.237	0		13.139677000
6	192.168.29.162	216.58.200.164	74		13.145854000
6	192.168.29.162	142.250.194.35	0		13.147828000
17	192.168.29.162	142.250.182.174		1258	13.147837000
6	216.58.200.164	192.168.29.162	0		13.149322000
6	142.250.194.35	192.168.29.162	0		13.151622000
6	192.168.29.162	142.250.207.237	39		13.167081000
6	142.250.207.237	192.168.29.162	0		13.170761000
6	192.168.29.162	142.250.194.35	0		13.172106000
6	192.168.29.162	142.250.194.35	517		13.172113000
6	142.250.194.35	192.168.29.162	0		13.172306000
17	142.250.182.174	192.168.29.162		1258	13.177963000
17	142.250.182.174	192.168.29.162		1258	13.177979000
17	142.250.182.174	192.168.29.162		1258	13.177986000
17	142.250.182.174	192.168.29.162		832	13.177989000
17	192.168.29.162	142.250.182.174		49	13.185135000
6	142.250.182.174	192.168.29.162	1400		13.220643000
6	142.250.182.174	192.168.29.162	879		13.220665000
17	192.168.29.162	142.250.182.174		172	13.227710000
17	142.250.182.174	192.168.29.162		951	13.231559000
17	142.250.182.174	192.168.29.162		129	13.231577000
6	192.168.29.162	142.250.182.174	0		13.232142000
6	192.168.29.162	142.250.182.174	0		13.237000000
17	192.168.29.162	142.250.182.174		41	13.242206000
6	142.250.194.35	192.168.29.162	1400		13.250735000
6	142.250.194.35	192.168.29.162	1400		13.250781000
6	142.250.194.35	192.168.29.162	1686		13.250785000
17	142.250.182.174	192.168.29.162		32	13.256321000
6	192.168.29.162	142.250.194.35	0		13.259129000
6	192.168.29.162	142.250.194.35	0		13.272592000
6	192.168.29.162	142.250.194.35	0		13.274723000
6	192.168.29.162	142.250.194.35	0		13.274731000
6	192.168.29.162	142.250.194.35	74		13.280061000
6	192.168.29.162	142.250.194.35	98		13.280069000
6	142.250.194.35	192.168.29.162	0		13.283772000
6	142.250.194.35	192.168.29.162	0		13.283783000
6	142.250.194.35	192.168.29.162	962		13.284111000
6	142.250.194.35	192.168.29.162	31		13.284116000
6	192.168.29.162	142.250.194.35	603		13.285174000
6	192.168.29.162	142.250.194.35	0		13.287754000
6	192.168.29.162	142.250.194.35	31		13.287759000
6	142.250.194.35	192.168.29.162	546		13.290252000
6	142.250.194.35	192.168.29.162	1400		13.290266000
6	142.250.194.35	192.168.29.162	1400		13.290278000
6	142.250.194.35	192.168.29.162	1400		13.290290000
6	142.250.194.35	192.168.29.162	1400		13.290302000
6	142.250.194.35	192.168.29.162	1400		13.291528000
6	142.250.194.35	192.168.29.162	1400		13.292081000
6	142.250.194.35	192.168.29.162	1400		13.292092000
6	142.250.194.35	192.168.29.162	1400		13.293298000
6	142.250.194.35	192.168.29.162	1400		13.293311000
6	142.250.194.35	192.168.29.162	1400		13.294495000
6	142.250.194.35	192.168.29.162	1400		13.294509000
6	142.250.194.35	192.168.29.162	256		13.295671000
6	192.168.29.162	142.250.194.35	0		13.295954000
6	192.168.29.162	142.250.194.35	0		13.295962000
6	192.168.29.162	142.250.194.35	0		13.298996000
6	192.168.29.162	142.250.194.35	0		13.301205000
6	192.168.29.162	142.250.194.35	0		13.302288000
6	192.168.29.162	142.250.194.35	0		13.303369000
6	192.168.29.162	142.250.194.35	39		13.307734000
6	142.250.194.35	192.168.29.162	0		13.316876000
17	192.168.29.162	142.250.194.35		1258	13.333340000
17	142.250.194.35	192.168.29.162		1258	13.337717000
17	192.168.29.162	142.250.194.35		1258	13.348360000
17	192.168.29.162	142.250.194.35		49	13.363975000
17	192.168.29.162	142.250.194.35		49	13.387529000
17	142.250.194.35	192.168.29.162		1258	13.406131000
17	142.250.194.35	192.168.29.162		1258	13.406151000
17	142.250.194.35	192.168.29.162		1229	13.406153000
17	142.250.194.35	192.168.29.162		111	13.406156000
17	192.168.29.162	142.250.194.35		49	13.413993000
17	192.168.29.162	142.250.194.35		167	13.418242000
17	192.168.29.162	142.250.194.35		623	13.420468000
17	142.250.194.35	192.168.29.162		954	13.421996000
17	142.250.194.35	192.168.29.162		145	13.422006000
17	142.250.194.35	192.168.29.162		494	13.424630000
17	142.250.194.35	192.168.29.162		1254	13.424680000
17	142.250.194.35	192.168.29.162		1258	13.424693000
17	142.250.194.35	192.168.29.162		1258	13.424703000
17	142.250.194.35	192.168.29.162		1258	13.424711000
17	142.250.194.35	192.168.29.162		1258	13.424721000
17	142.250.194.35	192.168.29.162		1258	13.424732000
17	142.250.194.35	192.168.29.162		1258	13.424771000
17	142.250.194.35	192.168.29.162		1258	13.426348000
17	142.250.194.35	192.168.29.162		1258	13.426358000
17	142.250.194.35	192.168.29.162		1258	13.426368000
17	142.250.194.35	192.168.29.162		1258	13.426378000
17	142.250.194.35	192.168.29.162		1258	13.427802000
17	142.250.194.35	192.168.29.162		852	13.427810000
17	192.168.29.162	142.250.194.35		42	13.428452000
17	192.168.29.162	142.250.194.35		41	13.428468000
17	192.168.29.162	142.250.194.35		46	13.430625000
17	192.168.29.162	142.250.194.35		41	13.430632000
17	192.168.29.162	142.250.194.35		41	13.435035000
17	192.168.29.162	142.250.194.35		41	13.435050000
17	192.168.29.162	142.250.194.35		41	13.435054000
17	192.168.29.162	142.250.194.35		41	13.435058000
6	192.168.29.162	142.250.207.234	0		13.437093000
17	192.168.29.162	142.250.194.35		41	13.437101000
6	142.250.207.234	192.168.29.162	0		13.440760000
17	192.168.29.162	142.250.194.35		41	13.441107000
6	192.168.29.162	142.250.207.234	0		13.443982000
6	192.168.29.162	142.250.207.234	517		13.443990000
6	142.250.207.234	192.168.29.162	0		13.444211000
17	142.250.194.35	192.168.29.162		32	13.459682000
6	142.250.207.234	192.168.29.162	1400		13.514975000
6	142.250.207.234	192.168.29.162	3465		13.515002000
6	192.168.29.162	142.250.207.234	0		13.517312000
6	192.168.29.162	142.250.207.234	0		13.517321000
6	192.168.29.162	142.250.207.234	0		13.517325000
6	192.168.29.162	142.250.207.234	0		13.517328000
6	192.168.29.162	142.250.207.234	74		13.530082000
6	192.168.29.162	142.250.207.234	98		13.530091000
6	192.168.29.162	142.250.207.234	298		13.530095000
6	192.168.29.162	142.250.207.234	163		13.530098000
6	142.250.207.234	192.168.29.162	0		13.533646000
6	142.250.207.234	192.168.29.162	0		13.533693000
6	142.250.207.234	192.168.29.162	0		13.533695000
6	142.250.207.234	192.168.29.162	0		13.533697000
6	142.250.207.234	192.168.29.162	998		13.533909000
6	142.250.207.234	192.168.29.162	31		13.534374000
6	192.168.29.162	142.250.207.234	0		13.541027000
6	192.168.29.162	142.250.207.234	31		13.541036000
6	142.250.207.234	192.168.29.162	0		13.550046000
6	142.250.207.234	192.168.29.162	230		13.605128000
6	142.250.207.234	192.168.29.162	361		13.605151000
6	142.250.207.234	192.168.29.162	248		13.605303000
6	142.250.207.234	192.168.29.162	39		13.605431000
6	142.250.207.234	192.168.29.162	39		13.623655000
6	192.168.29.162	142.250.207.234	0		13.657869000
6	192.168.29.162	142.250.207.234	39		13.657876000
6	192.168.29.162	142.250.207.234	0		13.660997000
6	142.250.207.234	192.168.29.162	0		13.661429000
6	192.168.29.162	142.250.182.174	240		15.997736000
6	216.58.200.164	192.168.29.162	0		23.011678000
6	192.168.29.162	216.58.200.164	0		23.139756000
6	192.168.29.162	142.250.182.174	341		25.139721000
6	142.250.182.174	192.168.29.162	0		25.143156000
6	142.250.182.174	192.168.29.162	1400		31.946301000
6	192.168.29.162	142.250.182.174	0		35.114001000
6	192.168.29.162	142.250.182.174	35		35.114010000
6	192.168.29.162	142.250.182.174	35		35.114013000
6	142.250.182.174	192.168.29.162	1400		35.117525000
6	142.250.182.174	192.168.29.162	2800		35.156469000
6	142.250.182.174	192.168.29.162	1400		35.312508000
6	192.168.29.162	142.250.182.174	0		35.475887000
6	142.250.182.174	192.168.29.162	1400		35.479374000
6	192.168.29.162	142.250.182.174	0		35.481003000
6	192.168.29.162	142.250.182.174	0		35.486747000
6	192.168.29.162	142.250.182.174	0		35.490857000
6	192.168.29.162	142.250.182.174	0		35.496011000
6	142.250.182.174	192.168.29.162	1400		35.518339000
6	142.250.182.174	192.168.29.162	1400		35.518357000
6	142.250.182.174	192.168.29.162	1400		35.674343000
6	142.250.182.174	192.168.29.162	1400		35.674402000
6	192.168.29.162	142.250.182.174	0		35.730701000
6	192.168.29.162	142.250.182.174	0		35.735828000
6	192.168.29.162	142.250.182.174	0		35.743946000
6	192.168.29.162	142.250.182.174	0		35.743954000
6	142.250.182.174	192.168.29.162	1400		52.938161000
