protocol, src_addr, dst_addr, tcp_bytes,quic_bytes,real_time
6	192.168.29.162	142.250.182.174	0		53.739441000
6	192.168.29.162	142.250.182.174	35		53.739450000
6	192.168.29.162	142.250.182.174	39		53.739453000
6	142.250.182.174	192.168.29.162	1704		53.742935000
6	142.250.182.174	192.168.29.162	1400		53.757089000
6	142.250.182.174	192.168.29.162	1400		53.757102000
6	142.250.182.174	192.168.29.162	0		53.803617000
6	142.250.182.174	192.168.29.162	0		53.803631000
17	192.168.29.162	142.250.182.174		1258	60.740566000
17	192.168.29.162	142.250.182.174		86	60.740575000
17	192.168.29.162	142.250.182.174		690	60.740579000
17	192.168.29.162	142.250.182.174		130	60.740611000
17	192.168.29.162	142.250.182.174		1258	60.740787000
17	142.250.182.174	192.168.29.162		1258	60.744291000
17	142.250.182.174	192.168.29.162		1258	60.814248000
17	142.250.182.174	192.168.29.162		816	60.814283000
17	142.250.182.174	192.168.29.162		166	60.815254000
17	142.250.182.174	192.168.29.162		32	60.815263000
17	142.250.182.174	192.168.29.162		1254	60.815434000
17	142.250.182.174	192.168.29.162		1258	60.815444000
17	142.250.182.174	192.168.29.162		1258	60.815455000
17	142.250.182.174	192.168.29.162		1258	60.815485000
17	142.250.182.174	192.168.29.162		1258	60.815489000
17	142.250.182.174	192.168.29.162		1258	60.815492000
17	142.250.182.174	192.168.29.162		1258	60.815501000
17	142.250.182.174	192.168.29.162		1258	60.815508000
17	142.250.182.174	192.168.29.162		1254	60.816902000
17	142.250.182.174	192.168.29.162		1258	60.816915000
17	142.250.182.174	192.168.29.162		1258	60.816921000
17	142.250.182.174	192.168.29.162		1258	60.818128000
17	142.250.182.174	192.168.29.162		1258	60.818141000
17	142.250.182.174	192.168.29.162		1258	60.818148000
17	142.250.182.174	192.168.29.162		1258	60.819421000
17	142.250.182.174	192.168.29.162		1258	60.819431000
17	142.250.182.174	192.168.29.162		1258	60.819441000
17	142.250.182.174	192.168.29.162		1258	60.821214000
17	142.250.182.174	192.168.29.162		1258	60.821224000
17	142.250.182.174	192.168.29.162		1258	60.821237000
17	142.250.182.174	192.168.29.162		1258	60.821244000
17	142.250.182.174	192.168.29.162		1258	60.822485000
17	142.250.182.174	192.168.29.162		1258	60.822495000
17	142.250.182.174	192.168.29.162		1258	60.822544000
17	142.250.182.174	192.168.29.162		1258	60.823640000
17	142.250.182.174	192.168.29.162		1258	60.823650000
17	142.250.182.174	192.168.29.162		1258	60.823660000
17	142.250.182.174	192.168.29.162		1258	60.825175000
17	142.250.182.174	192.168.29.162		1258	60.825184000
17	142.250.182.174	192.168.29.162		1258	60.825195000
17	142.250.182.174	192.168.29.162		1258	60.825206000
17	142.250.182.174	192.168.29.162		1258	60.826596000
17	142.250.182.174	192.168.29.162		1258	60.826606000
17	142.250.182.174	192.168.29.162		1258	60.826616000
17	142.250.182.174	192.168.29.162		1258	60.827925000
17	142.250.182.174	192.168.29.162		1258	60.827937000
17	142.250.182.174	192.168.29.162		1258	60.827946000
17	192.168.29.162	142.250.182.174		1258	60.837698000
17	192.168.29.162	142.250.182.174		1258	60.838808000
17	142.250.182.174	192.168.29.162		1258	60.841251000
17	192.168.29.162	142.250.182.174		1258	60.841365000
6	192.168.29.162	142.250.182.174	39		60.841373000
17	142.250.182.174	192.168.29.162		1258	60.842241000
17	142.250.182.174	192.168.29.162		1258	60.844791000
6	142.250.182.174	192.168.29.162	0		60.844841000
17	192.168.29.162	142.250.182.174		1258	60.854038000
17	192.168.29.162	142.250.182.174		1258	60.854051000
17	192.168.29.162	142.250.182.174		88	60.854055000
6	192.168.29.162	142.250.182.174	118		60.856145000
6	192.168.29.162	142.250.182.174	98		60.856150000
17	192.168.29.162	142.250.182.174		1258	60.857253000
6	192.168.29.162	142.250.207.237	0		60.857269000
17	192.168.29.162	142.250.182.174		1258	60.857274000
6	192.168.29.162	142.250.207.234	0		60.859395000
6	192.168.29.162	142.250.207.237	0		60.859401000
6	192.168.29.162	142.250.194.35	0		60.859405000
6	142.250.182.174	192.168.29.162	0		60.859589000
6	142.250.182.174	192.168.29.162	0		60.859600000
17	142.250.182.174	192.168.29.162		1258	60.860829000
17	142.250.182.174	192.168.29.162		1258	60.860870000
6	142.250.207.237	192.168.29.162	0		60.860932000
6	142.250.207.234	192.168.29.162	0		60.862926000
6	142.250.207.237	192.168.29.162	0		60.863044000
6	142.250.194.35	192.168.29.162	0		60.863047000
17	192.168.29.162	142.250.182.174		1258	60.863514000
6	192.168.29.162	142.250.182.174	0		60.863535000
6	192.168.29.162	142.250.182.174	35		60.863539000
6	192.168.29.162	142.250.182.174	35		60.863542000
6	192.168.29.162	142.250.182.174	0		60.863546000
1,17	192.168.29.162,142.250.182.174	142.250.182.174,192.168.29.162		1258	60.863550000
6	192.168.29.162	216.58.200.164	0		60.863554000
6	192.168.29.162	142.250.194.86	0		60.863563000
1,17	192.168.29.162,142.250.182.174	142.250.182.174,192.168.29.162		1258	60.864634000
1,17	192.168.29.162,142.250.182.174	142.250.182.174,192.168.29.162		816	60.864639000
1,17	192.168.29.162,142.250.182.174	142.250.182.174,192.168.29.162		166	60.864643000
1,17	192.168.29.162,142.250.182.174	142.250.182.174,192.168.29.162		32	60.864646000
1,17	192.168.29.162,142.250.182.174	142.250.182.174,192.168.29.162		1254	60.865746000
6	142.250.182.174	192.168.29.162	1400		60.867024000
6	142.250.182.174	192.168.29.162	1400		60.867035000
6	216.58.200.164	192.168.29.162	0		60.867037000
17	142.250.182.174	192.168.29.162		1258	60.867390000
6	142.250.194.86	192.168.29.162	0		60.867477000
6	142.250.182.174	192.168.29.162	1400		60.906217000
6	142.250.182.174	192.168.29.162	1400		60.906241000
17	142.250.182.174	192.168.29.162		1258	60.931902000
17	142.250.182.174	192.168.29.162		822	60.931916000
17	142.250.182.174	192.168.29.162		160	60.931918000
17	142.250.182.174	192.168.29.162		32	60.931920000
6	142.250.182.174	192.168.29.162	1400		60.952802000
6	142.250.182.174	192.168.29.162	1400		60.952821000
6	142.250.182.174	192.168.29.162	1400		60.999402000
6	142.250.182.174	192.168.29.162	1400		60.999430000
6	192.168.29.162	142.250.206.131	0		61.075429000
6	192.168.29.162	142.250.195.10	0		61.075438000
6	192.168.29.162	142.250.182.174	0		61.076308000
6	192.168.29.162	142.250.194.86	0		61.076318000
6	192.168.29.162	142.250.194.86	517		61.077733000
6	192.168.29.162	142.250.182.174	0		61.077741000
6	142.250.194.86	192.168.29.162	0		61.077939000
6	142.250.206.131	192.168.29.162	0		61.078966000
6	142.250.195.10	192.168.29.162	0		61.079025000
6	142.250.182.174	192.168.29.162	1400		61.079825000
17	192.168.29.162	142.250.182.174		1258	61.079940000
6	142.250.182.174	192.168.29.162	1400		61.079943000
17	192.168.29.162	142.250.182.174		81	61.079956000
17	192.168.29.162	142.250.182.174		41	61.079959000
6	192.168.29.162	142.250.182.174	0		61.081063000
6	192.168.29.162	142.250.182.174	0		61.081987000
6	192.168.29.162	142.250.206.131	0		61.081992000
6	192.168.29.162	142.250.195.10	0		61.081996000
6	192.168.29.162	142.250.206.131	517		61.083526000
6	192.168.29.162	142.250.182.174	0		61.083532000
6	192.168.29.162	142.250.195.10	517		61.083536000
17	142.250.182.174	192.168.29.162		129	61.083602000
6	142.250.206.131	192.168.29.162	0		61.083713000
6	142.250.195.10	192.168.29.162	0		61.083716000
6	142.250.182.174	192.168.29.162	1400		61.103103000
6	142.250.182.174	192.168.29.162	1400		61.103125000
17	192.168.29.162	142.250.182.174		41	61.116414000
6	192.168.29.162	142.250.182.174	0		61.143533000
6	142.250.182.174	192.168.29.162	1400		61.149693000
6	142.250.182.174	192.168.29.162	1400		61.149720000
6	142.250.194.86	192.168.29.162	1400		61.152611000
6	142.250.194.86	192.168.29.162	1400		61.152655000
6	142.250.194.86	192.168.29.162	2109		61.152658000
6	192.168.29.162	142.250.182.174	0		61.155981000
6	192.168.29.162	142.250.194.86	0		61.157061000
6	192.168.29.162	142.250.194.86	0		61.157067000
6	192.168.29.162	142.250.194.86	0		61.158179000
6	192.168.29.162	142.250.194.86	0		61.158186000
6	142.250.195.10	192.168.29.162	1400		61.159718000
6	142.250.195.10	192.168.29.162	1400		61.159732000
6	142.250.195.10	192.168.29.162	2057		61.159742000
6	192.168.29.162	142.250.195.10	0		61.162281000
6	192.168.29.162	142.250.195.10	0		61.162289000
6	192.168.29.162	142.250.195.10	0		61.162292000
6	192.168.29.162	142.250.195.10	0		61.162295000
6	192.168.29.162	142.250.194.86	74		61.162299000
6	142.250.206.131	192.168.29.162	1400		61.163001000
6	142.250.206.131	192.168.29.162	1400		61.163012000
6	142.250.206.131	192.168.29.162	2050		61.163026000
6	192.168.29.162	142.250.206.131	0		61.165553000
6	192.168.29.162	142.250.206.131	0		61.165568000
6	192.168.29.162	142.250.206.131	0		61.165571000
6	142.250.194.86	192.168.29.162	0		61.166125000
6	142.250.194.86	192.168.29.162	950		61.166441000
6	192.168.29.162	142.250.206.131	0		61.166677000
6	192.168.29.162	142.250.195.10	74		61.168962000
6	192.168.29.162	142.250.195.10	98		61.169815000
6	192.168.29.162	142.250.195.10	426		61.170889000
6	142.250.195.10	192.168.29.162	0		61.172430000
6	142.250.195.10	192.168.29.162	982		61.172702000
6	142.250.195.10	192.168.29.162	31		61.173348000
6	192.168.29.162	142.250.195.10	0		61.176026000
6	192.168.29.162	142.250.195.10	31		61.176035000
6	192.168.29.162	142.250.206.131	74		61.178880000
6	142.250.195.10	192.168.29.162	0		61.179377000
6	142.250.195.10	192.168.29.162	0		61.179626000
6	142.250.206.131	192.168.29.162	0		61.182437000
6	142.250.206.131	192.168.29.162	970		61.182691000
6	192.168.29.162	142.250.206.131	98		61.182698000
6	192.168.29.162	142.250.206.131	916		61.182704000
6	192.168.29.162	142.250.206.131	1400		61.182708000
6	192.168.29.162	142.250.206.131	1400		61.184814000
6	142.250.206.131	192.168.29.162	0		61.186199000
6	142.250.206.131	192.168.29.162	31		61.186587000
6	192.168.29.162	142.250.206.131	537		61.190330000
6	192.168.29.162	142.250.206.131	31		61.190338000
6	142.250.206.131	192.168.29.162	0		61.193855000
6	142.250.182.174	192.168.29.162	1400		61.196272000
6	142.250.182.174	192.168.29.162	1400		61.196285000
6	142.250.206.131	192.168.29.162	0		61.199180000
6	192.168.29.162	142.250.182.174	0		61.205532000
6	192.168.29.162	142.250.194.86	0		61.210671000
6	192.168.29.162	142.250.206.131	0		61.234695000
6	142.250.182.174	192.168.29.162	1400		61.242873000
6	142.250.182.174	192.168.29.162	1400		61.242892000
6	142.250.195.10	192.168.29.162	211		61.247401000
6	142.250.195.10	192.168.29.162	201		61.247412000
6	142.250.195.10	192.168.29.162	31		61.247414000
6	142.250.195.10	192.168.29.162	39		61.247554000
6	192.168.29.162	142.250.182.174	0		61.257951000
6	192.168.29.162	142.250.195.10	0		61.260071000
6	142.250.195.10	192.168.29.162	39		61.262874000
6	192.168.29.162	142.250.195.10	39		61.265122000
6	142.250.195.10	192.168.29.162	0		61.268714000
6	142.250.182.174	192.168.29.162	1400		61.289460000
6	142.250.182.174	192.168.29.162	1400		61.289487000
6	142.250.182.174	192.168.29.162	1400		61.308090000
6	142.250.182.174	192.168.29.162	1400		61.308209000
6	142.250.182.174	192.168.29.162	1400		61.324613000
6	142.250.182.174	192.168.29.162	1345		61.324638000
6	142.250.182.174	192.168.29.162	2800		61.340805000
6	142.250.182.174	192.168.29.162	2800		61.357299000
6	142.250.182.174	192.168.29.162	2800		61.373818000
6	142.250.182.174	192.168.29.162	1400		61.390333000
6	142.250.182.174	192.168.29.162	1400		61.398577000
6	142.250.182.174	192.168.29.162	943		61.406892000
6	142.250.182.174	192.168.29.162	1400		61.412382000
6	142.250.182.174	192.168.29.162	1400		61.412399000
6	142.250.182.174	192.168.29.162	1400		61.428903000
6	142.250.182.174	192.168.29.162	1400		61.428921000
6	142.250.182.174	192.168.29.162	1400		61.445423000
6	142.250.182.174	192.168.29.162	1400		61.445442000
6	192.168.29.162	142.250.195.10	0		61.448407000
6	192.168.29.162	142.250.182.174	0		61.451962000
6	192.168.29.162	142.250.182.174	0		61.458050000
6	192.168.29.162	142.250.182.174	0		61.458062000
6	142.250.206.131	192.168.29.162	804		61.458240000
6	192.168.29.162	142.250.182.174	0		61.460148000
6	192.168.29.162	142.250.206.131	0		61.461532000
6	142.250.182.174	192.168.29.162	1400		61.461941000
6	142.250.182.174	192.168.29.162	1400		61.461971000
6	192.168.29.162	142.250.182.174	0		61.475258000
6	142.250.182.174	192.168.29.162	1400		61.478435000
6	142.250.182.174	192.168.29.162	1400		61.478459000
6	142.250.206.131	192.168.29.162	1400		61.479546000
6	142.250.206.131	192.168.29.162	1400		61.479560000
6	142.250.206.131	192.168.29.162	1400		61.479568000
6	142.250.206.131	192.168.29.162	239		61.479723000
6	142.250.206.131	192.168.29.162	380		61.479751000
6	142.250.206.131	192.168.29.162	39		61.479849000
6	192.168.29.162	142.250.182.174	0		61.480879000
6	192.168.29.162	142.250.206.131	0		61.480886000
6	192.168.29.162	142.250.206.131	0		61.480889000
6	192.168.29.162	142.250.206.131	0		61.480893000
6	192.168.29.162	142.250.206.131	0		61.482077000
6	192.168.29.162	142.250.206.131	0		61.482083000
6	192.168.29.162	142.250.206.131	0		61.482086000
6	192.168.29.162	142.250.206.131	39		61.483846000
6	142.250.206.131	192.168.29.162	0		61.487386000
6	142.250.182.174	192.168.29.162	1400		61.494961000
6	142.250.182.174	192.168.29.162	1400		61.499961000
6	142.250.182.174	192.168.29.162	1400		61.499985000
6	142.250.182.174	192.168.29.162	1400		61.509952000
6	142.250.182.174	192.168.29.162	1400		61.509975000
6	142.250.182.174	192.168.29.162	1400		61.517408000
6	142.250.182.174	192.168.29.162	1400		61.517441000
6	142.250.182.174	192.168.29.162	1400		61.523994000
6	142.250.182.174	192.168.29.162	1400		61.524012000
6	142.250.182.174	192.168.29.162	1400		61.530567000
6	142.250.182.174	192.168.29.162	1400		61.530625000
6	142.250.182.174	192.168.29.162	1400		61.537176000
6	142.250.182.174	192.168.29.162	1400		61.537202000
6	142.250.182.174	192.168.29.162	2800		61.543814000
6	142.250.182.174	192.168.29.162	1400		61.550346000
6	142.250.182.174	192.168.29.162	1400		61.550380000
6	142.250.182.174	192.168.29.162	1400		61.556961000
6	142.250.182.174	192.168.29.162	1400		61.556987000
6	142.250.182.174	192.168.29.162	1400		61.563541000
6	142.250.182.174	192.168.29.162	1400		61.563557000
6	142.250.182.174	192.168.29.162	1400		61.570150000
6	142.250.182.174	192.168.29.162	1400		61.570171000
6	142.250.182.174	192.168.29.162	1400		61.576716000
6	142.250.182.174	192.168.29.162	1400		61.576730000
6	142.250.182.174	192.168.29.162	1400		61.583319000
6	142.250.182.174	192.168.29.162	1400		61.583384000
6	142.250.182.174	192.168.29.162	1400		61.589942000
6	142.250.182.174	192.168.29.162	1400		61.589963000
6	142.250.182.174	192.168.29.162	1400		61.596513000
6	142.250.182.174	192.168.29.162	1400		61.596529000
6	142.250.182.174	192.168.29.162	1400		61.603100000
6	142.250.182.174	192.168.29.162	1400		61.603118000
6	142.250.182.174	192.168.29.162	1400		61.609686000
6	142.250.182.174	192.168.29.162	1400		61.609704000
6	142.250.182.174	192.168.29.162	1400		61.616353000
6	142.250.182.174	192.168.29.162	1400		61.619585000
6	142.250.182.174	192.168.29.162	1400		61.619625000
6	142.250.182.174	192.168.29.162	1400		61.626153000
6	142.250.182.174	192.168.29.162	1400		61.626218000
6	142.250.182.174	192.168.29.162	1400		62.346079000
6	192.168.29.162	142.250.182.174	0		63.574819000
6	192.168.29.162	216.58.200.164	0		63.574842000
6	142.250.182.174	192.168.29.162	2800		63.578309000
6	216.58.200.164	192.168.29.162	0		63.578340000
6	142.250.182.174	192.168.29.162	1400		63.581565000
6	142.250.182.174	192.168.29.162	1400		63.581581000
6	142.250.182.174	192.168.29.162	1400		63.588157000
6	142.250.182.174	192.168.29.162	1400		63.588176000
6	216.58.200.164	192.168.29.162	0		63.885848000
6	216.58.200.164	192.168.29.162	0		65.925889000
6	216.58.200.164	192.168.29.162	0		69.957821000
6	142.250.182.174	192.168.29.162	1400		72.905991000
6	192.168.29.162	142.250.182.174	35		73.570279000
6	192.168.29.162	216.58.200.164	0		73.570289000
6	192.168.29.162	216.58.200.164	0		73.570292000
6	192.168.29.162	142.250.182.174	35		73.570310000
6	192.168.29.162	216.58.200.164	0		73.570319000
6	142.250.182.174	192.168.29.162	1400		73.573812000
6	142.250.182.174	192.168.29.162	1400		73.573833000
6	216.58.200.164	192.168.29.162	0		73.573836000
6	142.250.182.174	192.168.29.162	0		73.577023000
6	142.250.182.174	192.168.29.162	1400		77.641960000
6	192.168.29.162	142.250.182.174	35		79.891398000
6	192.168.29.162	142.250.182.174	35		79.891406000
6	192.168.29.162	216.58.200.164	0		79.891426000
6	142.250.182.174	192.168.29.162	1400		79.894868000
6	216.58.200.164	192.168.29.162	0		79.894908000
6	142.250.182.174	192.168.29.162	0		79.899856000
6	192.168.29.162	142.250.182.174	35		79.909825000
6	192.168.29.162	142.250.182.174	35		79.909833000
6	192.168.29.162	142.250.182.174	0		79.912195000
6	142.250.182.174	192.168.29.162	1400		79.913317000
6	142.250.182.174	192.168.29.162	1400		79.913360000
6	192.168.29.162	142.250.182.174	0		79.914304000
6	192.168.29.162	142.250.182.174	0		79.914310000
6	142.250.182.174	192.168.29.162	1400		79.916576000
6	142.250.182.174	192.168.29.162	1400		79.916613000
6	192.168.29.162	142.250.182.174	0		79.919953000
6	192.168.29.162	142.250.182.174	35		79.919963000
6	142.250.182.174	192.168.29.162	1400		79.923176000
6	142.250.182.174	192.168.29.162	1400		79.923217000
6	192.168.29.162	142.250.182.174	0		79.925408000
6	142.250.182.174	192.168.29.162	1400		79.929762000
6	142.250.182.174	192.168.29.162	1400		79.929779000
6	192.168.29.162	142.250.182.174	0		79.930619000
6	192.168.29.162	142.250.182.174	0		79.935074000
6	142.250.182.174	192.168.29.162	1400		79.936348000
6	142.250.182.174	192.168.29.162	1400		79.936433000
6	192.168.29.162	142.250.182.174	0		79.937283000
6	142.250.182.174	192.168.29.162	0		79.942897000
6	142.250.182.174	192.168.29.162	1400		79.942925000
6	142.250.182.174	192.168.29.162	1400		79.942937000
6	192.168.29.162	142.250.182.174	0		79.943767000
6	192.168.29.162	142.250.182.174	0		79.949350000
6	142.250.182.174	192.168.29.162	1400		79.949533000
6	142.250.182.174	192.168.29.162	1400		79.949545000
6	142.250.182.174	192.168.29.162	2800		79.956143000
6	142.250.182.174	192.168.29.162	1400		79.962730000
6	142.250.182.174	192.168.29.162	1400		79.962747000
6	142.250.182.174	192.168.29.162	1400		79.969320000
6	142.250.182.174	192.168.29.162	1400		79.969349000
6	142.250.182.174	192.168.29.162	1400		79.975902000
6	142.250.182.174	192.168.29.162	1400		79.975941000
6	142.250.182.174	192.168.29.162	1400		79.982494000
6	142.250.182.174	192.168.29.162	1400		79.982519000
6	142.250.182.174	192.168.29.162	1400		79.989099000
6	142.250.182.174	192.168.29.162	1400		79.989124000
6	142.250.182.174	192.168.29.162	1400		79.995684000
6	142.250.182.174	192.168.29.162	1400		79.995701000
6	142.250.182.174	192.168.29.162	2800		80.002315000
6	142.250.182.174	192.168.29.162	1400		80.008896000
6	142.250.182.174	192.168.29.162	1400		80.012151000
6	142.250.182.174	192.168.29.162	1400		80.012164000
6	142.250.182.174	192.168.29.162	1400		80.018763000
6	142.250.182.174	192.168.29.162	1400		80.018803000
6	142.250.182.174	192.168.29.162	1400		80.025382000
6	142.250.182.174	192.168.29.162	1400		80.025405000
6	142.250.182.174	192.168.29.162	1400		80.031969000
6	142.250.182.174	192.168.29.162	1400		80.031985000
6	142.250.182.174	192.168.29.162	1400		80.038544000
6	142.250.182.174	192.168.29.162	1400		80.038561000
6	192.168.29.162	142.250.182.174	0		81.911308000
6	142.250.182.174	192.168.29.162	1400		81.914790000
6	142.250.182.174	192.168.29.162	1400		81.914813000
6	192.168.29.162	142.250.182.174	0		83.634286000
6	192.168.29.162	142.250.182.174	0		83.634293000
6	142.250.182.174	192.168.29.162	1400		83.637751000
6	142.250.182.174	192.168.29.162	1400		83.637767000
6	142.250.182.174	192.168.29.162	1400		83.641031000
6	142.250.182.174	192.168.29.162	1400		83.641044000
