protocol, src_addr, dst_addr, tcp_bytes,quic_bytes,real_time
6	192.168.29.162	142.250.182.174	0		86.816630000
6	192.168.29.162	142.250.182.174	210		86.816637000
6	142.250.182.174	192.168.29.162	1400		86.820137000
6	142.250.182.174	192.168.29.162	1400		86.820162000
6	142.250.182.174	192.168.29.162	0		86.823356000
6	192.168.29.162	142.250.182.174	0		86.893816000
6	142.250.182.174	192.168.29.162	1400		86.897314000
6	142.250.182.174	192.168.29.162	1400		86.897352000
6	216.58.200.164	192.168.29.162	0		88.261772000
6	192.168.29.162	142.250.182.174	0		90.902004000
6	142.250.182.174	192.168.29.162	1400		90.905542000
6	142.250.182.174	192.168.29.162	1400		90.905554000
6	192.168.29.162	142.250.182.174	0		90.922071000
6	192.168.29.162	142.250.182.174	0		90.925180000
6	192.168.29.162	142.250.182.174	0		90.925187000
6	192.168.29.162	142.250.182.174	0		90.925191000
6	142.250.182.174	192.168.29.162	2800		90.925577000
6	192.168.29.162	142.250.182.174	0		90.928311000
6	142.250.182.174	192.168.29.162	1400		90.928838000
6	142.250.182.174	192.168.29.162	1400		90.928850000
6	192.168.29.162	142.250.182.174	0		90.929792000
6	192.168.29.162	142.250.182.174	0		90.929799000
6	192.168.29.162	216.58.200.164	0		90.929803000
6	192.168.29.162	142.250.182.174	0		90.929806000
6	192.168.29.162	142.250.182.174	0		90.929809000
6	192.168.29.162	142.250.182.174	0		90.929812000
6	192.168.29.162	142.250.182.174	0		90.929816000
6	192.168.29.162	216.58.200.164	0		90.929820000
6	142.250.182.174	192.168.29.162	1400		90.935444000
6	142.250.182.174	192.168.29.162	1400		90.935474000
6	142.250.182.174	192.168.29.162	1400		90.942043000
6	142.250.182.174	192.168.29.162	1400		90.942195000
6	192.168.29.162	216.58.200.164	517		90.942881000
6	192.168.29.162	142.250.182.174	0		90.942889000
6	192.168.29.162	142.250.182.174	70		90.942892000
6	192.168.29.162	142.250.182.174	35		90.942896000
6	216.58.200.164	192.168.29.162	0		90.943091000
6	192.168.29.162	142.250.182.174	0		90.947436000
6	192.168.29.162	142.250.182.174	0		90.947444000
6	142.250.182.174	192.168.29.162	1400		90.948622000
6	142.250.182.174	192.168.29.162	1400		90.948633000
6	192.168.29.162	142.250.182.174	0		90.952950000
6	142.250.182.174	192.168.29.162	1400		90.955237000
6	142.250.182.174	192.168.29.162	1400		90.955251000
6	192.168.29.162	142.250.182.174	0		90.961172000
6	142.250.182.174	192.168.29.162	0		90.961753000
6	142.250.182.174	192.168.29.162	2800		90.961820000
6	142.250.182.174	192.168.29.162	2800		90.968454000
6	142.250.182.174	192.168.29.162	1400		90.975005000
6	142.250.182.174	192.168.29.162	1400		90.975029000
6	192.168.29.162	142.250.182.174	0		90.976612000
6	192.168.29.162	142.250.182.174	0		90.978433000
6	192.168.29.162	142.250.182.174	0		90.979546000
6	142.250.182.174	192.168.29.162	1400		90.981583000
6	142.250.182.174	192.168.29.162	1400		90.981594000
6	192.168.29.162	142.250.182.174	0		90.981692000
6	192.168.29.162	142.250.182.174	0		90.981698000
6	142.250.182.174	192.168.29.162	1400		90.988182000
6	142.250.182.174	192.168.29.162	1400		90.988210000
6	142.250.182.174	192.168.29.162	1400		90.994783000
6	142.250.182.174	192.168.29.162	1400		90.994811000
6	142.250.182.174	192.168.29.162	2800		91.001394000
6	142.250.182.174	192.168.29.162	1400		91.007951000
6	142.250.182.174	192.168.29.162	1400		91.007969000
6	142.250.182.174	192.168.29.162	1400		91.014573000
6	142.250.182.174	192.168.29.162	1400		91.014589000
6	216.58.200.164	192.168.29.162	1400		91.018404000
6	216.58.200.164	192.168.29.162	1400		91.018423000
6	216.58.200.164	192.168.29.162	1650		91.018426000
6	142.250.182.174	192.168.29.162	1400		91.021140000
6	142.250.182.174	192.168.29.162	1400		91.021191000
6	142.250.182.174	192.168.29.162	1400		91.027735000
6	142.250.182.174	192.168.29.162	1400		91.027760000
6	142.250.182.174	192.168.29.162	1400		91.034323000
6	142.250.182.174	192.168.29.162	1400		91.034348000
6	142.250.182.174	192.168.29.162	1400		91.041033000
6	142.250.182.174	192.168.29.162	1400		91.041081000
6	142.250.182.174	192.168.29.162	1400		91.047539000
6	142.250.182.174	192.168.29.162	1400		91.047555000
6	142.250.182.174	192.168.29.162	1400		91.054097000
6	142.250.182.174	192.168.29.162	1400		91.054122000
6	142.250.182.174	192.168.29.162	1400		91.060693000
6	142.250.182.174	192.168.29.162	1400		91.060711000
6	142.250.182.174	192.168.29.162	1400		91.067325000
6	142.250.182.174	192.168.29.162	1400		91.067351000
6	142.250.182.174	192.168.29.162	1400		91.073886000
6	142.250.182.174	192.168.29.162	1400		91.073903000
6	142.250.182.174	192.168.29.162	1400		91.080472000
6	142.250.182.174	192.168.29.162	1400		91.080489000
6	142.250.182.174	192.168.29.162	1400		91.087111000
6	142.250.182.174	192.168.29.162	1400		91.087128000
6	142.250.182.174	192.168.29.162	1400		91.093657000
6	142.250.182.174	192.168.29.162	1400		91.093683000
6	142.250.182.174	192.168.29.162	1400		91.100296000
6	142.250.182.174	192.168.29.162	1400		91.100318000
6	142.250.182.174	192.168.29.162	1400		91.106841000
6	142.250.182.174	192.168.29.162	1400		91.106858000
6	142.250.182.174	192.168.29.162	1400		91.113443000
6	142.250.182.174	192.168.29.162	1400		91.113460000
6	142.250.182.174	192.168.29.162	2800		91.120099000
6	192.168.29.162	142.250.182.174	0		96.748562000
6	142.250.182.174	192.168.29.162	1400		96.752030000
6	142.250.182.174	192.168.29.162	1400		96.752093000
6	142.250.182.174	192.168.29.162	1400		96.755298000
6	142.250.182.174	192.168.29.162	1400		96.755316000
6	192.168.29.162	142.250.182.174	0		96.773169000
6	192.168.29.162	142.250.182.174	35		96.773177000
6	192.168.29.162	142.250.182.174	35		96.773181000
6	142.250.182.174	192.168.29.162	1400		96.776659000
6	142.250.182.174	192.168.29.162	1400		96.776690000
6	142.250.182.174	192.168.29.162	1400		96.779938000
6	142.250.182.174	192.168.29.162	1400		96.779963000
6	142.250.182.174	192.168.29.162	1400		96.786545000
6	142.250.182.174	192.168.29.162	1400		96.786564000
6	142.250.182.174	192.168.29.162	0		96.786566000
6	192.168.29.162	142.250.182.174	0		96.814829000
6	142.250.182.174	192.168.29.162	1400		96.818322000
6	142.250.182.174	192.168.29.162	1400		96.818395000
6	142.250.182.174	192.168.29.162	1400		96.821584000
6	142.250.182.174	192.168.29.162	1400		96.821602000
6	192.168.29.162	142.250.182.174	0		96.924878000
6	192.168.29.162	142.250.182.174	0		96.924885000
6	142.250.182.174	192.168.29.162	1400		96.928346000
6	142.250.182.174	192.168.29.162	1400		96.928379000
6	142.250.182.174	192.168.29.162	1400		96.931614000
6	142.250.182.174	192.168.29.162	1400		96.931630000
6	142.250.182.174	192.168.29.162	1400		96.938207000
6	142.250.182.174	192.168.29.162	1400		96.938232000
6	192.168.29.162	142.250.182.174	0		96.954974000
6	142.250.182.174	192.168.29.162	1400		96.958460000
6	142.250.182.174	192.168.29.162	1400		96.958486000
6	192.168.29.162	142.250.182.174	0		96.959512000
6	192.168.29.162	142.250.182.174	0		96.962750000
6	142.250.182.174	192.168.29.162	1400		96.962993000
6	142.250.182.174	192.168.29.162	1400		96.963013000
6	192.168.29.162	142.250.182.174	0		96.965229000
6	192.168.29.162	142.250.182.174	0		96.966279000
6	142.250.182.174	192.168.29.162	1400		96.968340000
6	142.250.182.174	192.168.29.162	1400		96.968394000
6	192.168.29.162	142.250.182.174	0		96.972401000
6	142.250.182.174	192.168.29.162	1400		96.974939000
6	142.250.182.174	192.168.29.162	1400		96.974955000
6	192.168.29.162	142.250.182.174	0		96.979210000
6	192.168.29.162	142.250.182.174	0		96.980290000
6	192.168.29.162	142.250.182.174	0		96.981381000
6	142.250.182.174	192.168.29.162	1400		96.981551000
6	142.250.182.174	192.168.29.162	1400		96.981563000
6	192.168.29.162	142.250.182.174	0		96.983561000
6	192.168.29.162	142.250.182.174	0		96.984813000
6	192.168.29.162	142.250.182.174	0		96.984821000
6	142.250.182.174	192.168.29.162	1400		96.988116000
6	142.250.182.174	192.168.29.162	1400		96.988141000
6	142.250.182.174	192.168.29.162	1400		96.994704000
6	142.250.182.174	192.168.29.162	1400		96.994728000
6	142.250.182.174	192.168.29.162	1400		97.001290000
6	142.250.182.174	192.168.29.162	1400		97.001308000
6	142.250.182.174	192.168.29.162	1400		97.007892000
6	142.250.182.174	192.168.29.162	1400		97.007917000
6	192.168.29.162	142.250.182.174	0		97.013180000
6	192.168.29.162	142.250.182.174	35		97.013190000
6	142.250.182.174	192.168.29.162	1400		97.014485000
6	142.250.182.174	192.168.29.162	1400		97.014501000
6	192.168.29.162	142.250.182.174	0		97.016752000
6	142.250.182.174	192.168.29.162	1400		97.021072000
6	142.250.182.174	192.168.29.162	1400		97.021088000
6	192.168.29.162	142.250.182.174	0		97.022905000
6	142.250.182.174	192.168.29.162	1400		97.027663000
6	142.250.182.174	192.168.29.162	1400		97.027679000
6	142.250.182.174	192.168.29.162	0		97.034210000
6	142.250.182.174	192.168.29.162	1400		97.034244000
6	142.250.182.174	192.168.29.162	1400		97.034257000
6	142.250.182.174	192.168.29.162	1400		97.040845000
6	142.250.182.174	192.168.29.162	1400		97.040862000
6	192.168.29.162	142.250.182.174	0		97.045247000
6	142.250.182.174	192.168.29.162	1400		97.047439000
6	142.250.182.174	192.168.29.162	1400		97.047468000
6	192.168.29.162	142.250.182.174	0		97.051740000
6	142.250.182.174	192.168.29.162	1400		97.054036000
6	142.250.182.174	192.168.29.162	1400		97.054053000
6	192.168.29.162	142.250.182.174	0		97.057381000
6	142.250.182.174	192.168.29.162	1400		97.060629000
6	142.250.182.174	192.168.29.162	1400		97.060644000
6	192.168.29.162	142.250.182.174	0		97.060768000
6	192.168.29.162	216.58.200.164	0		97.064880000
6	192.168.29.162	142.250.182.174	0		97.066983000
6	142.250.182.174	192.168.29.162	1400		97.067215000
6	142.250.182.174	192.168.29.162	1400		97.067226000
6	142.250.182.174	192.168.29.162	1400		97.073809000
6	142.250.182.174	192.168.29.162	1400		97.073836000
6	192.168.29.162	142.250.182.174	0		97.074519000
6	142.250.182.174	192.168.29.162	1400		97.080402000
6	142.250.182.174	192.168.29.162	1400		97.080426000
6	192.168.29.162	142.250.182.174	0		97.081144000
6	192.168.29.162	142.250.182.174	0		97.081152000
6	192.168.29.162	142.250.182.174	0		97.086658000
6	142.250.182.174	192.168.29.162	2800		97.087010000
6	142.250.182.174	192.168.29.162	1400		97.093586000
6	142.250.182.174	192.168.29.162	1400		97.093609000
6	192.168.29.162	142.250.182.174	0		97.093727000
6	192.168.29.162	142.250.182.174	0		97.097869000
6	142.250.182.174	192.168.29.162	1400		97.100227000
6	142.250.182.174	192.168.29.162	1400		97.100242000
6	142.250.182.174	192.168.29.162	1400		97.106776000
6	142.250.182.174	192.168.29.162	1400		97.106793000
6	192.168.29.162	142.250.182.174	0		97.110062000
6	192.168.29.162	142.250.182.174	0		97.112180000
6	142.250.182.174	192.168.29.162	1400		97.113368000
6	142.250.182.174	192.168.29.162	1400		97.113383000
6	142.250.182.174	192.168.29.162	1400		97.119954000
6	142.250.182.174	192.168.29.162	1400		97.119979000
6	192.168.29.162	142.250.182.174	0		97.121198000
6	192.168.29.162	142.250.182.174	0		97.124312000
6	192.168.29.162	142.250.182.174	0		97.124320000
6	142.250.182.174	192.168.29.162	1400		97.126550000
6	142.250.182.174	192.168.29.162	1400		97.126565000
6	142.250.182.174	192.168.29.162	1400		97.133146000
6	142.250.182.174	192.168.29.162	1400		97.133164000
6	192.168.29.162	142.250.182.174	0		97.133428000
6	142.250.182.174	192.168.29.162	1400		97.139740000
6	142.250.182.174	192.168.29.162	1400		97.139764000
6	192.168.29.162	142.250.182.174	0		97.140480000
6	192.168.29.162	142.250.182.174	0		97.143060000
6	192.168.29.162	142.250.182.174	0		97.145239000
6	142.250.182.174	192.168.29.162	1400		97.146325000
6	142.250.182.174	192.168.29.162	1400		97.146360000
6	192.168.29.162	142.250.182.174	39		97.147529000
6	142.250.182.174	192.168.29.162	1400		97.152935000
6	142.250.182.174	192.168.29.162	1400		97.152949000
6	192.168.29.162	216.58.200.164	0		97.157158000
6	192.168.29.162	216.58.200.164	0		97.158256000
6	142.250.182.174	192.168.29.162	1400		97.159577000
6	142.250.182.174	192.168.29.162	1400		97.159601000
6	192.168.29.162	216.58.200.164	0		97.160360000
6	192.168.29.162	216.58.200.164	0		97.160369000
6	192.168.29.162	216.58.200.164	74		97.164844000
6	142.250.182.174	192.168.29.162	1400		97.166110000
6	142.250.182.174	192.168.29.162	1400		97.166135000
6	216.58.200.164	192.168.29.162	0		97.168296000
6	142.250.182.174	192.168.29.162	1400		97.172696000
6	142.250.182.174	192.168.29.162	1400		97.172713000
6	192.168.29.162	142.250.182.174	0		97.176957000
6	142.250.182.174	192.168.29.162	1400		97.179293000
6	142.250.182.174	192.168.29.162	1400		97.179317000
6	192.168.29.162	142.250.182.174	0		97.185619000
6	142.250.182.174	192.168.29.162	1400		97.185879000
6	142.250.182.174	192.168.29.162	1400		97.185890000
6	192.168.29.162	142.250.182.174	0		97.187176000
6	192.168.29.162	142.250.182.174	0		97.191278000
6	142.250.182.174	192.168.29.162	1400		97.192485000
6	142.250.182.174	192.168.29.162	1400		97.192519000
6	142.250.182.174	192.168.29.162	1400		97.199068000
6	142.250.182.174	192.168.29.162	1400		97.199093000
6	192.168.29.162	142.250.182.174	0		97.199877000
6	142.250.182.174	192.168.29.162	1400		97.205661000
6	142.250.182.174	192.168.29.162	1400		97.205678000
6	192.168.29.162	142.250.182.174	0		97.206501000
6	142.250.182.174	192.168.29.162	1400		97.212256000
6	142.250.182.174	192.168.29.162	1400		97.212274000
6	192.168.29.162	142.250.182.174	0		97.214614000
6	192.168.29.162	142.250.182.174	0		97.217874000
6	142.250.182.174	192.168.29.162	1400		97.218845000
6	142.250.182.174	192.168.29.162	1400		97.218859000
6	192.168.29.162	142.250.182.174	0		97.225177000
6	142.250.182.174	192.168.29.162	1400		97.225430000
6	142.250.182.174	192.168.29.162	1400		97.225442000
6	192.168.29.162	142.250.182.174	0		97.230669000
6	142.250.182.174	192.168.29.162	1400		97.232029000
6	142.250.182.174	192.168.29.162	1400		97.232044000
6	192.168.29.162	142.250.182.174	0		97.232841000
6	192.168.29.162	142.250.182.174	0		97.235436000
6	142.250.182.174	192.168.29.162	1400		97.238629000
6	142.250.182.174	192.168.29.162	1400		97.238653000
6	192.168.29.162	142.250.182.174	0		97.242972000
6	192.168.29.162	142.250.182.174	0		97.242979000
6	192.168.29.162	142.250.182.174	0		97.242982000
6	192.168.29.162	142.250.182.174	0		97.242985000
6	192.168.29.162	142.250.182.174	0		97.244090000
6	142.250.182.174	192.168.29.162	1400		97.245292000
6	142.250.182.174	192.168.29.162	1400		97.245305000
6	142.250.182.174	192.168.29.162	1400		97.251843000
6	142.250.182.174	192.168.29.162	1400		97.251860000
6	192.168.29.162	142.250.182.174	0		97.254377000
6	142.250.182.174	192.168.29.162	1400		97.258398000
6	142.250.182.174	192.168.29.162	1400		97.258413000
6	192.168.29.162	142.250.182.174	0		97.259287000
6	192.168.29.162	142.250.182.174	0		97.262719000
6	192.168.29.162	142.250.182.174	0		97.263820000
6	192.168.29.162	142.250.182.174	0		97.263825000
6	142.250.182.174	192.168.29.162	1400		97.264989000
6	142.250.182.174	192.168.29.162	1400		97.265001000
6	192.168.29.162	142.250.182.174	0		97.267193000
6	142.250.182.174	192.168.29.162	1400		97.271579000
6	142.250.182.174	192.168.29.162	1400		97.271603000
6	192.168.29.162	142.250.182.174	0		97.272391000
6	192.168.29.162	142.250.182.174	0		97.274918000
6	142.250.182.174	192.168.29.162	1400		97.278169000
6	142.250.182.174	192.168.29.162	1400		97.278188000
6	192.168.29.162	142.250.182.174	0		97.279098000
6	192.168.29.162	142.250.182.174	0		97.282637000
6	192.168.29.162	142.250.182.174	0		97.284790000
6	142.250.182.174	192.168.29.162	1400		97.284829000
6	142.250.182.174	192.168.29.162	1400		97.284841000
6	192.168.29.162	142.250.182.174	0		97.286903000
6	192.168.29.162	142.250.182.174	0		97.289177000
6	192.168.29.162	142.250.182.174	0		97.290288000
6	142.250.182.174	192.168.29.162	1400		97.291355000
6	142.250.182.174	192.168.29.162	1400		97.291367000
6	192.168.29.162	142.250.182.174	0		97.292558000
6	192.168.29.162	142.250.182.174	0		97.297764000
6	142.250.182.174	192.168.29.162	1400		97.297946000
6	142.250.182.174	192.168.29.162	1400		97.297957000
6	192.168.29.162	142.250.182.174	0		97.298913000
6	142.250.182.174	192.168.29.162	1400		97.304540000
6	142.250.182.174	192.168.29.162	1400		97.304567000
6	192.168.29.162	142.250.182.174	0		97.307356000
6	192.168.29.162	142.250.182.174	0		97.309829000
6	142.250.182.174	192.168.29.162	1400		97.311141000
6	142.250.182.174	192.168.29.162	1400		97.311157000
6	192.168.29.162	142.250.182.174	0		97.313057000
6	192.168.29.162	142.250.182.174	0		97.316541000
6	142.250.182.174	192.168.29.162	1400		97.317737000
6	142.250.182.174	192.168.29.162	1400		97.317752000
6	192.168.29.162	142.250.182.174	0		97.318754000
6	192.168.29.162	142.250.182.174	0		97.320048000
6	192.168.29.162	142.250.182.174	0		97.322255000
6	142.250.182.174	192.168.29.162	1400		97.324316000
6	142.250.182.174	192.168.29.162	1400		97.324360000
6	192.168.29.162	142.250.182.174	0		97.324658000
6	192.168.29.162	142.250.182.174	0		97.326593000
6	192.168.29.162	142.250.182.174	0		97.328839000
6	142.250.182.174	192.168.29.162	1400		97.330945000
6	142.250.182.174	192.168.29.162	1400		97.330969000
6	192.168.29.162	142.250.182.174	0		97.333029000
6	192.168.29.162	142.250.182.174	0		97.334252000
6	192.168.29.162	142.250.182.174	0		97.335381000
6	142.250.182.174	192.168.29.162	1400		97.337507000
6	142.250.182.174	192.168.29.162	1400		97.337524000
6	142.250.182.174	192.168.29.162	1400		97.344106000
6	142.250.182.174	192.168.29.162	1400		97.344128000
6	192.168.29.162	142.250.182.174	0		97.344280000
6	192.168.29.162	142.250.182.174	0		97.345361000
6	192.168.29.162	142.250.182.174	0		97.345368000
6	192.168.29.162	142.250.182.174	0		97.345372000
6	192.168.29.162	142.250.182.174	0		97.345375000
6	192.168.29.162	142.250.182.174	0		97.346489000
6	192.168.29.162	142.250.182.174	0		97.347602000
6	142.250.182.174	192.168.29.162	1400		97.350691000
6	142.250.182.174	192.168.29.162	1400		97.350714000
6	192.168.29.162	142.250.182.174	0		97.350784000
6	192.168.29.162	142.250.182.174	0		97.350791000
6	192.168.29.162	142.250.182.174	0		97.353014000
6	192.168.29.162	142.250.182.174	0		97.356146000
6	142.250.182.174	192.168.29.162	1400		97.357286000
6	142.250.182.174	192.168.29.162	1400		97.357299000
6	192.168.29.162	142.250.182.174	0		97.360262000
6	192.168.29.162	142.250.182.174	0		97.361620000
6	142.250.182.174	192.168.29.162	1400		97.363876000
6	142.250.182.174	192.168.29.162	1400		97.363892000
6	192.168.29.162	142.250.182.174	0		97.368805000
6	192.168.29.162	142.250.182.174	0		97.370193000
6	142.250.182.174	192.168.29.162	1400		97.370470000
6	142.250.182.174	192.168.29.162	1400		97.370481000
6	192.168.29.162	142.250.182.174	0		97.373811000
6	192.168.29.162	142.250.182.174	0		97.373818000
6	192.168.29.162	142.250.182.174	0		97.373822000
6	192.168.29.162	142.250.182.174	0		97.373825000
6	192.168.29.162	142.250.182.174	0		97.373829000
6	192.168.29.162	142.250.182.174	0		97.374932000
6	192.168.29.162	142.250.182.174	0		97.376041000
6	142.250.182.174	192.168.29.162	1400		97.377054000
6	142.250.182.174	192.168.29.162	1400		97.377068000
6	192.168.29.162	142.250.182.174	0		97.379263000
6	192.168.29.162	142.250.182.174	0		97.381488000
6	142.250.182.174	192.168.29.162	1400		97.383658000
6	142.250.182.174	192.168.29.162	1400		97.383685000
6	192.168.29.162	142.250.182.174	0		97.384576000
6	192.168.29.162	142.250.182.174	0		97.386377000
6	192.168.29.162	142.250.182.174	0		97.387484000
6	192.168.29.162	142.250.182.174	0		97.389670000
6	142.250.182.174	192.168.29.162	1400		97.390244000
6	142.250.182.174	192.168.29.162	1400		97.390256000
6	192.168.29.162	142.250.182.174	0		97.391797000
6	192.168.29.162	142.250.182.174	0		97.391804000
6	142.250.182.174	192.168.29.162	1400		97.396841000
6	142.250.182.174	192.168.29.162	1400		97.396857000
